Main,Source,RA,Dec,Dis,LBol,TBol,Class,SigmaYSO,group
HOPS-366,HOPS-366-A,86.76667916666666,0.36953611111111107,430.5,6.77,292.2,I,145.7,orion
HOPS-366,HOPS-366-B,86.76670416666667,0.3695694444444444,430.5,6.77,292.2,I,145.7,orion
HOPS-361-N,HOPS-361-N-I,86.76769166666666,0.35630555555555554,430.4,503.0,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-D,86.7679875,0.36056666666666665,430.4,503.0,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-J,86.76885416666666,0.3566361111111111,430.4,503.0,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-E-B,86.76925833333333,0.3614833333333333,400.0,434.46,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-E-A,86.76926666666667,0.3614722222222222,400.0,434.46,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-C-B,86.76927083333334,0.36329999999999996,430.4,503.0,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-C-A,86.76929583333333,0.3632916666666666,430.4,503.0,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-B,86.7698125,0.362625,430.4,503.0,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-A,86.76992916666666,0.36190555555555554,430.4,503.0,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-F,86.77069583333333,0.3613166666666666,430.4,503.0,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-H,86.77135416666667,0.3670722222222222,430.4,503.0,69.0,0,145.7,orion
HOPS-361-N,HOPS-361-N-G-A,86.7723625,0.3640361111111111,430.4,503.0,69.0,0,91.3,orion
HOPS-361-N,HOPS-361-N-G-B,86.7727125,0.3639111111111111,430.4,503.0,69.0,0,91.3,orion
HOPS-364,HOPS-364-B,86.90230833333332,0.33499999999999996,427.8,34.26,96.7,I,22.6,orion
HOPS-364,HOPS-364-A,86.90234583333333,0.33497777777777776,427.8,34.26,96.7,I,22.6,orion
HH270VLA1,HH270VLA1-A,87.8941125,2.946113888888889,430.1,7.34,32.0,0,2.2,orion
HH270VLA1,HH270VLA1-B,87.89416666666666,2.946077777777778,430.1,7.34,32.0,0,2.2,orion
